,Position,City,Job Title,Salary,Job Description,Job details,Rating,Company Name,Location,URL
0,IT+security+specialist,London,"new post Information System Security Officer (ISSO)Specialist II
- job post",Estimated $81K - $103K a year,"<div>
 <p>Battelle delivers when others can’t. We conduct research and development, manage national laboratories, design and manufacture products and deliver critical services for our clients—whether they are a multi-national corporation, a small start-up or a government agency.</p>
 <p></p>
 <p><br> We recognize and appreciate the value and contributions of individuals with diverse backgrounds and experiences and welcome all qualified individuals to apply.</p>
 <div>
  <div>
   <div>
    <h2 class=""jobSectionHeader""><b> Job Summary</b></h2> 
   </div>
   <div>
    <p> We are looking for an <b>Information System Security Officer (ISSO) </b>with a can-do attitude to support the Battelle <b>Columbus, OH </b>headquarters facility. The role is broken down into the following key performance areas:</p>
   </div>
  </div>
  <div>
   <div>
    <h2 class=""jobSectionHeader""><b> Responsibilities</b></h2> 
   </div>
   <div>
    <ul>
     <li>Provide system administration and information assurance support.</li>
     <li> Ability to initiate and follow through to completion, Risk Management Framework (RMF) packages for enterprise architectures in accordance with CFR 32 Part 117 (NISPOM)/DAAPM, ICD 503/CNSSI 1253, JSIG, NIST 800-53 and NIST 800-171 requirements.</li>
     <li> Create and maintain assessment and authorization (A&amp;A) packages, System Security Plans (SSPs), Risk Assessment Reports (RARs), Security Controls Traceability Matrices (SCTMs) and Plans of Action &amp; Milestones (POA&amp;Ms) for all classified systems.</li>
     <li> Establish and administer appropriate security systems, policies, standards, and procedures in compliance with applicable government and corporate directives, guidelines, and contractual obligations.</li>
     <li> Conduct analysis and assessment of the security control assessment guidance, procedures, and templates, ensuring correct and uniform implementation of the new RMF based assessment processes.</li>
     <li> Configure and validate information system compliance using DISA STIGs, SCAP Compliance Checker (SCC) and STIG Viewer.</li>
     <li> Identifies, contains, investigates, and reports data spills to the Government Security Manager through preliminary written reports. Coordinates the containment and sanitization with staff at the affected locations. Provides an assessment/mitigation strategy addressing the data spill in the approved response plan.</li>
     <li> Provide technical oversight for classified system compliance and conduct self-assessments.</li>
     <li> Interfaces directly with Defense Counterintelligence and Security Agency (DCSA) and other system sponsoring clients to conduct security inspections, tests, and reviews.<br> </li>
    </ul>
   </div>
  </div>
  <div>
   <div>
    <h2 class=""jobSectionHeader""><b> Key Qualifications</b></h2> 
   </div>
   <div>
    <ul>
     <li>Bachelor's Degree and with a minimum 5 years of experience as an ISSM/ISSO or equivalent combination of experience as an ISSM/ISSO and education.</li>
     <li> Must have current eligibility for a DoD Top Secret Security Clearance.</li>
     <li> DoDD 8140 technical certification or ability to complete certification within the first 6 months of employment. Certified Information Systems Security Professional (CISSP) considered a plus.</li>
     <li> Ability to travel to attend meetings and training (less than 10 percent of time).</li>
     <li> Experience with NIST 800-53 and Risk Management Framework (RMF) based accreditations.</li>
     <li> Experience with DISA Security Technical Implementation Guides (STIGs), SCAP Compliance Checker (SCC) and STIG Viewer preferred.</li>
     <li> Experience with Windows computer operating systems and network systems administration required.</li>
     <li> Linux and other non-Windows experience desirable<br> </li>
    </ul>
   </div>
  </div>
  <div>
   <div>
    <h2 class=""jobSectionHeader""><b> Legal Disclaimer</b></h2> 
   </div>
   <div>
    <p> The above statements are intended to describe the nature and level of work being performed by people assigned to this job. They are not intended to be an exhaustive list of all responsibilities, activities and skills required of staff members. No statement herein is intended to imply any authorities to commit Battelle unless special written permission is granted by Battelle's Legal Department.</p>
   </div>
  </div>
 </div>
 <p></p>
 <p><b><br> Benefits: Live an Extraordinary Life</b><br> We care about your well-being, not just on the job. Battelle offers comprehensive and competitive benefits to help you live your best life.</p>
 <ul>
  <li><b> Balance life through a compressed work schedule</b>: Most of our team follows a flexible, compressed work schedule that allows for every other Friday off—giving you a dedicated day to accomplish things in your personal life without using vacation time.</li>
  <li><b> Take time to recharge</b>: You get paid time off to support work-life balance and keep motivated.</li>
  <li><b> Prioritize wellness</b>: Stay healthy with medical, dental, and vision coverage with wellness incentives and benefits plus a variety of optional supplemental benefits.</li>
  <li><b> Better together</b>: Coverage for partners, gender-affirming care and health support, and family formation support.</li>
  <li><b> Build your financial future</b>: Build financial stability with an industry-leading 401(k) retirement savings plan. For most employees, we put in 5 percent whether you contribute or not, and match your contributions on top of that.</li>
  <li><b> Advance your education</b>: Tuition assistance is available to pursue higher education.</li>
  <li><b> Flexible work arrangements</b>: You have options for where you work and when you work.</li>
 </ul>
 <p><br> <br> <b>A Work Environment Where You Succeed</b><br> For brilliant minds in science, technology, engineering and business operations, Battelle is the place to do the greatest good by solving humanity’s most pressing challenges and creating a safer, healthier and more secure world.<br> <br> You will have the opportunity to thrive in a culture that inspires you to:</p>
 <ul>
  <li> Apply your talent to challenging and meaningful projects</li>
  <li> Receive select funding to pursue ideas in scientific and technological discovery</li>
  <li> Collaborate with world-class experts in an inclusive environment</li>
  <li> Nurture and develop the next generation of scientific leaders</li>
  <li> Give back to and improve our communities</li>
 </ul>
 <p></p>
 <p><b> Vaccinations &amp; Safety Protocols</b></p>
 <p><i> Battelle may require employees, based on job duties, work location, and/or its clients’ requirements to follow certain safety protocols and to be vaccinated against a variety of viruses, bacteria, and diseases as a condition of employment and continued employment and to provide documentation that they are fully vaccinated. If applicable, Battelle will provide reasonable accommodations based on a qualified disability or medical condition through the Americans with Disabilities Act or the Rehabilitation Act or for a sincerely held religious belief under Title VII of the Civil Rights Act of 1964 (and related state laws).</i></p>
 <p></p>
 <p><i> Battelle is an equal opportunity employer. We provide employment and opportunities for advancement, compensation, training, and growth according to individual merit, without regard to race, color, religion, sex (including pregnancy), national origin, sexual orientation, gender identity or expression, marital status, age, genetic information, disability, veteran-status veteran or military status, or any other characteristic protected under applicable Federal, state, or local law. Our goal is for each staff member to have the opportunity to grow to the limits of their abilities and to achieve personal and organizational objectives. We will support positive programs for equal treatment of all staff and full utilization of all qualified employees at all levels within Battelle.</i></p>
 <p></p>
 <p> The above statements are intended to describe the nature and level of work being performed by people assigned to this job. They are not intended to be an exhaustive list of all responsibilities, activities and skills required of staff members. <b>No statement herein is intended to imply any authorities to commit Battelle unless special written permission is granted by Battelle's Legal Department.</b></p>
 <p></p>
 <p><br> For more information about our other openings, please visit www.battelle.org/careers</p>
</div>
<p></p>","<div class=""jobsearch-JobDescriptionSection-title css-4m8ia3 eu4oa1w0""><h2 tabindex=""-1"" id=""jobDetails"" class=""css-7h8yst e1tiznh50"">Job details</h2><div class=""css-a5bn0u e37uo190""><span>Here’s how the job details align with your job preferences.</span><span>Manage job preferences anytime in your <a href=""https://profile.indeed.com"" aria-label=""job preferences (opens in a new window)"" target=""_blank"" rel=""noopener"" class=""css-6pji5a emf9s7v0"">profile<svg xmlns=""http://www.w3.org/2000/svg"" focusable=""false"" role=""img"" fill=""currentColor"" viewBox=""0 0 24 24"" aria-hidden=""true"" class="" css-r5jz5s eac13zx0""><path d=""M14.504 3a.5.5 0 00-.5.5v1a.5.5 0 00.5.5h3.085l-9.594 9.594a.5.5 0 000 .707l.707.708a.5.5 0 00.707 0l9.594-9.595V9.5a.5.5 0 00.5.5h1a.5.5 0 00.5-.5v-6a.5.5 0 00-.5-.5h-6z""></path><path d=""M5 3.002a2 2 0 00-2 2v13.996a2 2 0 001.996 2.004h14a2 2 0 002-2v-6.5a.5.5 0 00-.5-.5h-1a.5.5 0 00-.5.5v6.5L5 18.998V5.002L11.5 5a.495.495 0 00.496-.498v-1a.5.5 0 00-.5-.5H5z""></path></svg></a>.</span></div></div><div class=""css-rr5fiy eu4oa1w0""><div class=""css-1sgux54 eu4oa1w0""><svg xmlns=""http://www.w3.org/2000/svg"" focusable=""false"" role=""img"" fill=""currentColor"" viewBox=""0 0 24 24"" aria-hidden=""true"" class=""css-1eok13m eac13zx0""><path fill-rule=""evenodd"" d=""M7 7H2.5a.5.5 0 00-.5.5V11h20V7.5a.5.5 0 00-.5-.5H17s-1-4-5-4-5 4-5 4zm8 0H9s.5-2 3-2 3 2 3 2z"" clip-rule=""evenodd""></path><path d=""M10 13H2v7.5a.5.5 0 00.5.5h19a.5.5 0 00.5-.5V13h-8c0 1-1 2-2 2s-2-1-2-2z""></path></svg>Job Type</div><div class=""css-prndu6 eu4oa1w0""><div class=""css-1jl4ryg eu4oa1w0""><div class=""css-1p3gyjy e1xnxm2i0""><div class=""css-g6kqeb ecydgvn0""><div class=""css-tvvxwd ecydgvn1"">Full-time</div></div></div></div></div></div><div role=""separator"" aria-orientation=""horizontal"" class=""css-1shvrmd e15p7aqh1""><span class=""css-1b6omqv esbq1260""><span>&amp;nbsp;</span></span></div>",-1,,,https://www.indeed.com/rc/clk?jk=b0115bf2a9e05720&fccid=17d397c17f760b21&vjs=3
1,IT+security+specialist,London,"new post Lead Vulnerability Analyst (Enterprise Information Security Professional 2)
- job post",-1,"<div>
 <div>
  <b>Primary Location</b>
  <b>:</b> United States of America-OHIO-Franklin County-Columbus
 </div>
 <div>
  <b> Work Locations</b>
  <b>:</b> Information Services - SOCC 1320 Arthur E Adams Drive Columbus 43221
 </div>
 <div>
  <b> Organization</b>
  <b>:</b> Administrative Services
 </div>
 <div>
  <b> Classified Indicator</b>
  <b>:</b> Classified
 </div>
 <div>
  <b> Bargaining Unit / Exempt</b>
  <b>:</b> Bargaining Unit
 </div>
 <div>
  <b> Schedule</b>
  <b>:</b> Full-time
 </div>
 <div>
  <b> Work Hours</b>
  <b>:</b> M-F; 8:00 AM - 5:00 PM
 </div>
 <div>
  <b> Compensation</b>
  <b>:</b> $40.70 - $59.95 per hour
 </div>
 <div>
  <b> Unposting Date</b>
  <b>:</b> Ongoing
 </div>
 <div>
  <b> Job Function</b>
  <b>:</b> Information Technology
 </div>
 <div>
  <b> Primary Technology</b>
  <b>:</b> Not Applicable
 </div>
 <div>
  <div> 
  </div>
  <b> Agency Contact Name</b>
  <b>:</b> Kaylee Beard
 </div>
 <div>
  <b> Agency Contact Information</b>
  <b>:</b> [email]
  <div> 
  </div>
 </div>
 <div>
  <p><b> Lead Vulnerability Analyst (Enterprise Information Security Professional 2)</b></p> (230005D8)
  <div> 
  </div>
 </div>
 <div>
  <b> Job Duties</b>
  <div></div>
  <p><i><br> This position is telework elligible (hybrid) under the current DAS telework agreement.</i></p> 
  <p></p> 
  <p><b>About Us:</b></p> 
  <p> The Ohio Department of Administrative Services (DAS), Office of Information Technology (OIT) is seeking an experienced and motivated professional to serve as a Lead Vulnerability Analyst (Enterprise Information Security Specialist 2) in the DAS Office of Information Security and Privacy (OISP).</p> 
  <div>
   <div> 
    <p>Led by Director Kathleen C. Madden, the Ohio Department of Administrative Services is the engine of state government, providing innovative solutions and supporting the efficient operation of state agencies, boards and commissions. The Office of Information Technology at DAS delivers information technology (IT) and telecommunication services to State of Ohio agencies, boards and commissions.</p>
    <br> 
    <p></p> 
   </div>
  </div> 
  <p></p>
  <p><b>What You'll Do:</b></p> 
  <p><b> Under general supervision in the Office of Information Security and Privacy, evaluates current IT policies, procedures, and practices and recommends:</b></p> 
  <ul> 
   <li>Leads IT driven change effort</li> 
   <li>Participates in and/or leads activities to achieve project tasks/meet deadline</li> 
   <li>Monitors and evaluate the effectiveness of the enterprise's cybersecurity safeguards to ensure that they provide the in-tended level of protection</li> 
   <li>Participate in the development or modification of the computer environment cybersecurity program plans and requirements</li> 
   <li>Serves as project lead (engineer) for security projects</li> 
   <li>Assist in developing programs, projects, goals and priorities with manager and/or supervisor</li> 
   <li>Leads/participates in troubleshooting efforts for agency/enterprise incidents</li> 
  </ul> 
  <p><b>Develops solutions design:</b></p> 
  <ul> 
   <li>Works with IT Architect staff, CIO or IT Managers to design solutions that meet the agency’s requirements</li> 
   <li>Assists analysis of the solution design’s business case</li> 
   <li>Authors’ portions of the solution business case</li> 
   <li>Leads/participates in agency/enterprise incidents response efforts</li> 
  </ul> 
  <p><b>Develops solutions design:</b></p> 
  <ul> 
   <li>Works with IT Architect staff, CIO or IT Managers to design solutions that meet the agency’s requirements</li> 
   <li>Assists analysis of the solution design’s business case</li> 
   <li>Authors’ portions of the solution business case</li> 
   <li>Leads/participates in agency/enterprise incidents response efforts</li> 
  </ul> 
  <p><b>Works with vendors, other specialists and/or agencies to solve integration problems:</b></p> 
  <ul> 
   <li>Plans and conducts formal mentorship and training activities for peers and/or lower-level staff via verbal instruction or technical documentation</li> 
   <li>Performs other duties as assigned</li>
  </ul>
  <br> 
  <p></p> 
  <p></p> 
  <p><b>What’s in it for you:</b></p> 
  <p> At the State of Ohio, we take care of the team that cares for Ohioans. We provide a variety of quality, competitive benefits to eligible full-time and part-time employees. For a list of all the State of Ohio Benefits, visit our Total Rewards website! Our benefits package includes:</p> 
  <p> Medical Coverage</p> 
  <ul> 
   <li>Quality, affordable, and competitive medical benefits are offered through the available Ohio Med plans.</li> 
  </ul> 
  <p>Dental, Vision and Basic Life Insurance</p> 
  <ul> 
   <li>Dental, vision, and basic life insurance premiums are free after completed eligibility period. Length of eligibility period is dependent on union representation.</li> 
  </ul> 
  <p>Time Away From Work and Work/Life Balance</p> 
  <ul> 
   <li>Paid time off, including vacation, personal, and sick leave</li> 
   <li>11 paid holidays per year</li> 
   <li>Childbirth/Adoption leave</li> 
  </ul> 
  <p>Employee Development Funds</p> 
  <ul> 
   <li>The State of Ohio offers a variety of educational and professional development funding that varies based on whether you are a union-exempt employee or a union-represented employee.</li> 
  </ul> 
  <p>Ohio Public Employees Retirement System</p> 
  <ul> 
   <li>OPERS is the retirement system for State of Ohio employees. The employee contributes 10% of their salary towards their retirement. The employer contributes an amount equal to 14% of the employee’s salary. Visit the OPERS website for more information.</li> 
  </ul> 
  <p>Deferred Compensation</p> 
  <ul> 
   <li>The Ohio Deferred Compensation program is a 457(b) voluntary retirement savings plan. Visit the Ohio Deferred Compensation website for more information.</li> 
  </ul> 
  <p>Ohio is a Disability Inclusion State and strives to be a Model Employer of Individuals with disabilities. The State of Ohio is committed to providing access and inclusion and reasonable accommodation in its services, activities, programs and employment opportunities in accordance with the Americans with Disabilities Act (ADA) and other applicable laws.</p>
  <div>
   <br> 
  </div>
 </div>
 <div>
  <b> Qualifications</b>
  <div></div>
  <p><b><br> Minimum Qualifications:</b></p> 
  <div>
    Completion of undergraduate core coursework in computer science; 24 mos. trg. or 24 mos. exp. in computer data security either through monitoring system/network traffic for anomalous activity, systems development or controlling accessibility of data.
   <br> 
   <br> 
   <ul>
    <li>Or 12 mos. exp. as Enterprise Information Security Professional 1, 69981. </li>
   </ul>
   <br> 
   <ul>
    <li>Or equivalent of Minimum Class Qualifications For Employment noted above.</li>
   </ul>
  </div>
  <br> 
  <p></p> 
  <p></p> 
  <p><b>Knowledge, Skills, and Abilities:</b></p> 
  <p><b> Knowledge:</b><br> 1. Vulnerability Management<br> 2. Content development<br> 3. Different classes of attacks (e.g., passive, active, insider, close-in, distribution, etc.)<br> 4. Different operational threat environments (e.g., first generation [script kiddies], second generation [non-nation state sponsored], and third generation [nation state sponsored])<br> 5. General attack stages (e.g., foot printing and scanning, enumeration, gaining access, escalation of privileges, maintaining access, network exploitation, covering tracks, etc.)<br> 6. How traffic flows across the network [e.g., Transmission Control Protocol (TCP) and Internet Protocol (IP), Open System Interconnection Model (OSI), In-formation Technology Infrastructure Library, v3 (ITIL)<br> 7. IA principles and organizational requirements (relevant to confidentiality, integrity, availability, authentication, non-repudiation)<br> 8. Interpreted and compiled computer languages<br> 9. Agency specific local specialized system requirements (e.g., critical infrastructure systems that may not be used standard IT) for safety, performance, and reliability*<br> 10. Network access, identity and access management (e.g., public key infrastructure, PKI)<br> 11. Network protocols such as TCP/IP, Dynamic Host Configuration, Domain Name</p> 
  <p> 12. Network security architecture concepts including topology, protocols, components, and principles (e.g., application of Defense-in-Depth)<br> 13. Agency penetration testing principles, tools, and techniques (e.g., core impact, metasploit, neosploit, etc.)*<br> 14. Programming language structures and logic<br> 15. Agency relevant laws, policies, procedures, or governance as they relate to work that may impact critical infrastructure*<br> 16. System and application security threats and vulnerabilities (e.g., buffer overflow, mobile code, cross-site<br> 17. Understand regulatory compliance and audit standards</p> 
  <p><b> Skills:</b><br> 18. Applying host/network access controls (e.g., access control list)<br> 19. Assessing the robustness of security systems and designs<br> 20. Conducting vulnerability scans and recognizing vulnerabilities in security systems<br> 21. Evaluating the trustworthiness of the supplier and/or product;<br> 22. Mimicking threat behaviors<br> 23. Performing damage assessments<br> 24. Performing packet-level analysis (e.g., Wireshark, tcpdump, etc.)<br> 25. Use of penetration testing tools and techniques*<br> 26. Use of social engineering techniques<br> 27. Network analysis tools to identify vulnerabilities. (e.g. Qualys, Nessus, etc.)<br> 28. Using application analysis tools to identify vulnerabilities. (e.g. Checkmarx, Qualys, etc.)</p> 
  <div>
   <b> Abilities:</b>
   <br> 29. Interpret and incorporate data from multiple tool sources
   <br> 30. Identify and Gather facts and for-mulate reasonable explanation and valid conclusions
   <br> 31. Work in a team environment
   <br> 32. Successfully pass the State of Ohio Computer [SOCC] background check
   <br> 
   <ul>
    <li>Developed after employment</li>
   </ul>
  </div>
  <div></div>
  <p><b><br> Applying for position:</b></p> 
  <ul> 
   <li>When completing your online Ohio Civil Service Application, be sure to clearly describe how you meet the minimum qualifications outlined on this job posting.</li> 
   <li>All answers to the supplemental questions<b> must</b> be supported by the work experience/education provided on your civil service application.</li> 
